TIMESTAMP,PRICE
2024-06-09,338.08
2024-06-10,289.78
2024-06-11,283.77
2024-06-12,260.08
2024-06-13,252.23
2024-06-14,235.13
2024-06-15,269.11
2024-06-16,258.46
2024-06-17,273.74
2024-06-18,291.87
2024-06-19,298.52
2024-06-20,310.03
2024-06-21,312.97
2024-06-22,344.64
2024-06-23,302.33
2024-06-24,258.79
2024-06-25,220.10
2024-06-26,222.87
2024-06-27,210.49
2024-06-28,200.00
2024-06-29,200.00
2024-06-30,200.00
2024-07-01,200.00
2024-07-02,200.00
2024-07-03,216.11
2024-07-04,200.00
2024-07-05,200.00
2024-07-06,217.39
2024-07-07,241.80
2024-07-08,258.98
2024-07-09,268.37
2024-07-10,268.42
2024-07-11,282.37
2024-07-12,322.36
2024-07-13,298.20
2024-07-14,296.36
2024-07-15,305.48
2024-07-16,262.07
2024-07-17,268.80
2024-07-18,300.59
2024-07-19,290.58
2024-07-20,265.64
2024-07-21,247.07
2024-07-22,213.57
2024-07-23,200.41
2024-07-24,205.16
2024-07-25,200.43
2024-07-26,200.00
2024-07-27,200.00
2024-07-28,206.89
2024-07-29,200.00
2024-07-30,203.84
2024-07-31,233.32
2024-08-01,247.83
2024-08-02,215.03
2024-08-03,200.00
2024-08-04,225.16
2024-08-05,204.26
2024-08-06,200.00
2024-08-07,200.00
2024-08-08,213.55
2024-08-09,218.05
2024-08-10,226.69
2024-08-11,232.09
2024-08-12,258.37
2024-08-13,225.58
2024-08-14,203.65
2024-08-15,200.00
2024-08-16,200.00
2024-08-17,210.33
2024-08-18,200.00
2024-08-19,200.00
2024-08-20,200.00
2024-08-21,211.42
2024-08-22,219.65
